"found","itemLvl","id","name","quality","type"
"False","7","128","The Gnasher","unique","hax"
"False","12","129","Deathspade","unique","axe"
"False","20","130","Bladebone","unique","2ax"
"False","28","131","Mindrend","unique","mpi"
"False","36","132","Rakescar","unique","wax"
"False","11","133","Fechmars Axe","unique","lax"
"False","19","134","Goreshovel","unique","bax"
"False","26","135","The Chieftan","unique","btx"
"False","34","136","Brainhew","unique","gax"
"False","39","137","The Humongous","unique","gix"
"False","7","138","Iros Torch","unique","wnd"
"False","19","139","Maelstromwrath","unique","ywn"
"False","27","140","Gravenspine","unique","bwn"
"False","38","141","Umes Lament","unique","gwn"
"False","4","142","Felloak","unique","clb"
"False","7","143","Knell Striker","unique","scp"
"False","23","144","Rusthandle","unique","gsc"
"False","31","145","Stormeye","unique","wsp"
"False","7","146","Stoutnail","unique","spc"
"False","12","147","Crushflange","unique","mac"
"False","20","148","Bloodrise","unique","mst"
"False","28","149","The Generals Tan Do Li Ga","unique","fla"
"False","36","150","Ironstone","unique","whm"
"False","32","151","Bonesob","unique","mau"
"False","39","152","Steeldriver","unique","gma"
"False","3","153","Rixots Keen","unique","ssd"
"False","10","154","Blood Crescent","unique","scm"
"False","14","155","Krintizs Skewer","unique","sbr"
"False","18","156","Gleamscythe","unique","flc"
"False","18","157","Azurewrath","unique","crs"
"False","23","158","Griswolds Edge","unique","bsd"
"False","30","159","Hellplague","unique","lsd"
"False","39","160","Culwens Point","unique","wsd"
"False","16","161","Shadowfang","unique","2hs"
"False","26","162","Soulflay","unique","clm"
"False","31","163","Kinemils Awl","unique","gis"
"False","35","164","Blacktongue","unique","bsw"
"False","35","165","Ripsaw","unique","flb"
"False","39","166","The Patriarch","unique","gsd"
"False","6","167","Gull","unique","dgr"
"False","15","168","The Diggler","unique","dir"
"False","26","169","The Jade Tan Do","unique","kri"
"False","34","170","Irices Shard","unique","bld"
"False","11","171","The Dragon Chang","unique","spr"
"False","16","172","Razortine","unique","tri"
"False","23","173","Bloodthief","unique","brn"
"False","30","174","Lance of Yaggai","unique","spt"
"False","36","175","The Tannr Gorerod","unique","pik"
"False","11","176","Dimoaks Hew","unique","bar"
"False","19","177","Steelgoad","unique","vou"
"False","26","178","Soul Harvest","unique","scy"
"False","34","179","The Battlebranch","unique","pax"
"False","38","180","Woestave","unique","hal"
"False","39","181","The Grim Reaper","unique","wsc"
"False","7","182","Bane Ash","unique","sst"
"False","12","183","Serpent Lord","unique","lst"
"False","24","184","Lazarus Spire","unique","cst"
"False","28","185","The Salamander","unique","bst"
"False","38","186","The Iron Jang Bong","unique","wst"
"False","10","187","Pluckeye","unique","sbw"
"False","18","188","Witherstring","unique","hbw"
"False","20","189","Rimeraven","unique","lbw"
"False","27","190","Piercerib","unique","cbw"
"False","34","191","Pullspite","unique","sbb"
"False","35","192","Wizendraw","unique","lbb"
"False","36","193","Hellclap","unique","swb"
